X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
2624/7320 [=========>....................] - ETA: 230s - loss: 0.0270
2656/7320 [=========>....................] - ETA: 228s - loss: 0.0268
2688/7320 [==========>...................] - ETA: 227s - loss: 0.0265
2720/7320 [==========>...................] - ETA: 225s - loss: 0.0262
2752/7320 [==========>...................] - ETA: 223s - loss: 0.0264
2784/7320 [==========>...................] - ETA: 222s - loss: 0.0263
2816/7320 [==========>...................] - ETA: 221s - loss: 0.0260
2848/7320 [==========>...................] - ETA: 219s - loss: 0.0258
2880/7320 [==========>...................] - ETA: 218s - loss: 0.0255
2912/7320 [==========>...................] - ETA: 216s - loss: 0.0253
2944/7320 [===========>..................] - ETA: 214s - loss: 0.0251
2976/7320 [===========>..................] - ETA: 213s - loss: 0.0248
3008/7320 [===========>..................] - ETA: 211s - loss: 0.0383
3040/7320 [===========>..................] - ETA: 211s - loss: 0.0380
3072/7320 [===========>..................] - ETA: 209s - loss: 0.0384
3104/7320 [===========>..................] - ETA: 208s - loss: 0.0383
3136/7320 [===========>..................] - ETA: 206s - loss: 0.0381
3168/7320 [===========>..................] - ETA: 204s - loss: 0.0387
3200/7320 [============>.................] - ETA: 203s - loss: 0.0396
3232/7320 [============>.................] - ETA: 201s - loss: 0.0394
3264/7320 [============>.................] - ETA: 199s - loss: 0.0402
3296/7320 [============>.................] - ETA: 198s - loss: 0.0418
3328/7320 [============>.................] - ETA: 196s - loss: 0.0429
3360/7320 [============>.................] - ETA: 194s - loss: 0.0426
3392/7320 [============>.................] - ETA: 193s - loss: 0.0424
3424/7320 [=============>................] - ETA: 191s - loss: 0.0489
3456/7320 [=============>................] - ETA: 189s - loss: 0.0485
3488/7320 [=============>................] - ETA: 188s - loss: 0.0491
3520/7320 [=============>................] - ETA: 186s - loss: 0.0488
3552/7320 [=============>................] - ETA: 184s - loss: 0.0491
3584/7320 [=============>................] - ETA: 183s - loss: 0.0487
3616/7320 [=============>................] - ETA: 181s - loss: 0.0501
3648/7320 [=============>................] - ETA: 180s - loss: 0.0498
3680/7320 [==============>...............] - ETA: 179s - loss: 0.0494
3712/7320 [==============>...............] - ETA: 177s - loss: 0.0490
3744/7320 [==============>...............] - ETA: 175s - loss: 0.0487
3776/7320 [==============>...............] - ETA: 174s - loss: 0.0483
3808/7320 [==============>...............] - ETA: 172s - loss: 0.0481
3840/7320 [==============>...............] - ETA: 170s - loss: 0.0478
3872/7320 [==============>...............] - ETA: 169s - loss: 0.0478
3904/7320 [===============>..............] - ETA: 167s - loss: 0.0477
3936/7320 [===============>..............] - ETA: 166s - loss: 0.0476
3968/7320 [===============>..............] - ETA: 164s - loss: 0.0473
4000/7320 [===============>..............] - ETA: 163s - loss: 0.0470
4032/7320 [===============>..............] - ETA: 161s - loss: 0.0472
4064/7320 [===============>..............] - ETA: 159s - loss: 0.0473
4096/7320 [===============>..............] - ETA: 158s - loss: 0.0470
4128/7320 [===============>..............] - ETA: 157s - loss: 0.0467
4160/7320 [================>.............] - ETA: 156s - loss: 0.0464
4192/7320 [================>.............] - ETA: 154s - loss: 0.0461
4224/7320 [================>.............] - ETA: 152s - loss: 0.0458
4256/7320 [================>.............] - ETA: 151s - loss: 0.0454
4288/7320 [================>.............] - ETA: 149s - loss: 0.0451
4320/7320 [================>.............] - ETA: 147s - loss: 0.0448
4352/7320 [================>.............] - ETA: 146s - loss: 0.0446
4384/7320 [================>.............] - ETA: 144s - loss: 0.0443
4416/7320 [=================>............] - ETA: 143s - loss: 0.0441
4448/7320 [=================>............] - ETA: 141s - loss: 0.0438
4480/7320 [=================>............] - ETA: 139s - loss: 0.0435
4512/7320 [=================>............] - ETA: 138s - loss: 0.0432
4544/7320 [=================>............] - ETA: 136s - loss: 0.0430
4576/7320 [=================>............] - ETA: 134s - loss: 0.0428
4608/7320 [=================>............] - ETA: 133s - loss: 0.0425
4640/7320 [==================>...........] - ETA: 131s - loss: 0.0422
4672/7320 [==================>...........] - ETA: 130s - loss: 0.0420
4704/7320 [==================>...........] - ETA: 128s - loss: 0.0417
4736/7320 [==================>...........] - ETA: 126s - loss: 0.0415
4768/7320 [==================>...........] - ETA: 125s - loss: 0.0413
4800/7320 [==================>...........] - ETA: 123s - loss: 0.0411
4832/7320 [==================>...........] - ETA: 122s - loss: 0.0408
4864/7320 [==================>...........] - ETA: 120s - loss: 0.0406
4896/7320 [===================>..........] - ETA: 119s - loss: 0.0404
4928/7320 [===================>..........] - ETA: 117s - loss: 0.0401
4960/7320 [===================>..........] - ETA: 116s - loss: 0.0399
4992/7320 [===================>..........] - ETA: 114s - loss: 0.0397
5024/7320 [===================>..........] - ETA: 112s - loss: 0.0402
5056/7320 [===================>..........] - ETA: 111s - loss: 0.0399
5088/7320 [===================>..........] - ETA: 109s - loss: 0.0397
5120/7320 [===================>..........] - ETA: 108s - loss: 0.0395
5152/7320 [====================>.........] - ETA: 106s - loss: 0.0393
5184/7320 [====================>.........] - ETA: 104s - loss: 0.0392
5216/7320 [====================>.........] - ETA: 103s - loss: 0.0390
5248/7320 [====================>.........] - ETA: 101s - loss: 0.0390
5280/7320 [====================>.........] - ETA: 100s - loss: 0.0393
5312/7320 [====================>.........] - ETA: 98s - loss: 0.0391 
5344/7320 [====================>.........] - ETA: 97s - loss: 0.0389
5376/7320 [=====================>........] - ETA: 95s - loss: 0.0387
5408/7320 [=====================>........] - ETA: 93s - loss: 0.0385
5440/7320 [=====================>........] - ETA: 92s - loss: 0.0384
5472/7320 [=====================>........] - ETA: 90s - loss: 0.0381
5504/7320 [=====================>........] - ETA: 89s - loss: 0.0379
5536/7320 [=====================>........] - ETA: 87s - loss: 0.0378
5568/7320 [=====================>........] - ETA: 86s - loss: 0.0376
5600/7320 [=====================>........] - ETA: 84s - loss: 0.0374
5632/7320 [======================>.......] - ETA: 83s - loss: 0.0372
5664/7320 [======================>.......] - ETA: 81s - loss: 0.0389
5696/7320 [======================>.......] - ETA: 79s - loss: 0.0388
5728/7320 [======================>.......] - ETA: 78s - loss: 0.0386
5760/7320 [======================>.......] - ETA: 76s - loss: 0.0384
5792/7320 [======================>.......] - ETA: 75s - loss: 0.0383
5824/7320 [======================>.......] - ETA: 73s - loss: 0.0381
5856/7320 [=======================>......] - ETA: 72s - loss: 0.0386
5888/7320 [=======================>......] - ETA: 70s - loss: 0.0384
5920/7320 [=======================>......] - ETA: 68s - loss: 0.0383
5952/7320 [=======================>......] - ETA: 67s - loss: 0.0381
5984/7320 [=======================>......] - ETA: 65s - loss: 0.0380
6016/7320 [=======================>......] - ETA: 64s - loss: 0.0378
6048/7320 [=======================>......] - ETA: 62s - loss: 0.0376
6080/7320 [=======================>......] - ETA: 60s - loss: 0.0374
6112/7320 [========================>.....] - ETA: 59s - loss: 0.0372
6144/7320 [========================>.....] - ETA: 57s - loss: 0.0370
6176/7320 [========================>.....] - ETA: 56s - loss: 0.0369
6208/7320 [========================>.....] - ETA: 54s - loss: 0.0368
6240/7320 [========================>.....] - ETA: 52s - loss: 0.0366
6272/7320 [========================>.....] - ETA: 51s - loss: 0.0365
6304/7320 [========================>.....] - ETA: 49s - loss: 0.0363
6336/7320 [========================>.....] - ETA: 48s - loss: 0.0361
6368/7320 [=========================>....] - ETA: 46s - loss: 0.0360
6400/7320 [=========================>....] - ETA: 45s - loss: 0.0358
6432/7320 [=========================>....] - ETA: 43s - loss: 0.0361
6464/7320 [=========================>....] - ETA: 42s - loss: 0.0359
6496/7320 [=========================>....] - ETA: 40s - loss: 0.0358
6528/7320 [=========================>....] - ETA: 38s - loss: 0.0356
6560/7320 [=========================>....] - ETA: 37s - loss: 0.0355
6592/7320 [==========================>...] - ETA: 35s - loss: 0.0353
6624/7320 [==========================>...] - ETA: 34s - loss: 0.0351
6656/7320 [==========================>...] - ETA: 32s - loss: 0.0350
6688/7320 [==========================>...] - ETA: 31s - loss: 0.0348
6720/7320 [==========================>...] - ETA: 29s - loss: 0.0347
6752/7320 [==========================>...] - ETA: 27s - loss: 0.0346
6784/7320 [==========================>...] - ETA: 26s - loss: 0.0345
6816/7320 [==========================>...] - ETA: 24s - loss: 0.0343
6848/7320 [===========================>..] - ETA: 23s - loss: 0.0348
6880/7320 [===========================>..] - ETA: 21s - loss: 0.0347
6912/7320 [===========================>..] - ETA: 19s - loss: 0.0348
6944/7320 [===========================>..] - ETA: 18s - loss: 0.0347
6976/7320 [===========================>..] - ETA: 16s - loss: 0.0348
7008/7320 [===========================>..] - ETA: 15s - loss: 0.0349
7040/7320 [===========================>..] - ETA: 13s - loss: 0.0348
7072/7320 [===========================>..] - ETA: 12s - loss: 0.0347
7104/7320 [============================>.] - ETA: 10s - loss: 0.0345
7136/7320 [============================>.] - ETA: 9s - loss: 0.0344 
7168/7320 [============================>.] - ETA: 7s - loss: 0.0343
7200/7320 [============================>.] - ETA: 5s - loss: 0.0341
7232/7320 [============================>.] - ETA: 4s - loss: 0.0340
7264/7320 [============================>.] - ETA: 2s - loss: 0.0339
7296/7320 [============================>.] - ETA: 1s - loss: 0.0337Epoch 00009: saving model to tmp3/weights.09

7320/7320 [==============================] - 381s - loss: 0.0336 - val_loss: 0.0961
Epoch 11/30

  32/7320 [..............................] - ETA: 343s - loss: 0.0238
  64/7320 [..............................] - ETA: 349s - loss: 0.0135
  96/7320 [..............................] - ETA: 349s - loss: 0.0859
 128/7320 [..............................] - ETA: 348s - loss: 0.0655
 160/7320 [..............................] - ETA: 344s - loss: 0.0534
 192/7320 [..............................] - ETA: 341s - loss: 0.0453
 224/7320 [..............................] - ETA: 338s - loss: 0.0398
 256/7320 [>.............................] - ETA: 336s - loss: 0.0356
 288/7320 [>.............................] - ETA: 334s - loss: 0.0323
 320/7320 [>.............................] - ETA: 332s - loss: 0.0512
 352/7320 [>.............................] - ETA: 331s - loss: 0.0470
 384/7320 [>.............................] - ETA: 329s - loss: 0.0433
 416/7320 [>.............................] - ETA: 327s - loss: 0.0527
 448/7320 [>.............................] - ETA: 325s - loss: 0.0492
 480/7320 [>.............................] - ETA: 323s - loss: 0.0461
 512/7320 [=>............................] - ETA: 322s - loss: 0.0548
 544/7320 [=>............................] - ETA: 320s - loss: 0.0519
 576/7320 [=>............................] - ETA: 318s - loss: 0.0492
 608/7320 [=>............................] - ETA: 317s - loss: 0.0468
 640/7320 [=>............................] - ETA: 315s - loss: 0.0450
 672/7320 [=>............................] - ETA: 314s - loss: 0.0431
 704/7320 [=>............................] - ETA: 312s - loss: 0.0414
 736/7320 [==>...........................] - ETA: 311s - loss: 0.0402
 768/7320 [==>...........................] - ETA: 309s - loss: 0.0388
 800/7320 [==>...........................] - ETA: 308s - loss: 0.0373
 832/7320 [==>...........................] - ETA: 306s - loss: 0.0362
 864/7320 [==>...........................] - ETA: 305s - loss: 0.0349
 896/7320 [==>...........................] - ETA: 303s - loss: 0.0339
 928/7320 [==>...........................] - ETA: 304s - loss: 0.0358
 960/7320 [==>...........................] - ETA: 302s - loss: 0.0347
 992/7320 [===>..........................] - ETA: 300s - loss: 0.0337
1024/7320 [===>..........................] - ETA: 298s - loss: 0.0328
1056/7320 [===>..........................] - ETA: 297s - loss: 0.0320
1088/7320 [===>..........................] - ETA: 295s - loss: 0.0312
1120/7320 [===>..........................] - ETA: 294s - loss: 0.0322
1152/7320 [===>..........................] - ETA: 292s - loss: 0.0323
1184/7320 [===>..........................] - ETA: 296s - loss: 0.0316
1216/7320 [===>..........................] - ETA: 294s - loss: 0.0311
1248/7320 [====>.........................] - ETA: 292s - loss: 0.0306
1280/7320 [====>.........................] - ETA: 290s - loss: 0.0299
1312/7320 [====>.........................] - ETA: 289s - loss: 0.0293
1344/7320 [====>.........................] - ETA: 287s - loss: 0.0289
1376/7320 [====>.........................] - ETA: 285s - loss: 0.0283
1408/7320 [====>.........................] - ETA: 284s - loss: 0.0278
1440/7320 [====>.........................] - ETA: 282s - loss: 0.0273
1472/7320 [=====>........................] - ETA: 280s - loss: 0.0268
1504/7320 [=====>........................] - ETA: 279s - loss: 0.0273
1536/7320 [=====>........................] - ETA: 279s - loss: 0.0268
1568/7320 [=====>........................] - ETA: 277s - loss: 0.0264
1600/7320 [=====>........................] - ETA: 276s - loss: 0.0259
1632/7320 [=====>........................] - ETA: 274s - loss: 0.0255
1664/7320 [=====>........................] - ETA: 272s - loss: 0.0250
1696/7320 [=====>........................] - ETA: 271s - loss: 0.0248
1728/7320 [======>.......................] - ETA: 269s - loss: 0.0244
1760/7320 [======>.......................] - ETA: 268s - loss: 0.0241
1792/7320 [======>.......................] - ETA: 267s - loss: 0.0238
1824/7320 [======>.......................] - ETA: 265s - loss: 0.0234
1856/7320 [======>.......................] - ETA: 263s - loss: 0.0231
1888/7320 [======>.......................] - ETA: 262s - loss: 0.0228
1920/7320 [======>.......................] - ETA: 260s - loss: 0.0224
1952/7320 [=======>......................] - ETA: 259s - loss: 0.0221
1984/7320 [=======>......................] - ETA: 257s - loss: 0.0218
2016/7320 [=======>......................] - ETA: 257s - loss: 0.0215
2048/7320 [=======>......................] - ETA: 256s - loss: 0.0212
2080/7320 [=======>......................] - ETA: 254s - loss: 0.0209
2112/7320 [=======>......................] - ETA: 254s - loss: 0.0208
2144/7320 [=======>......................] - ETA: 253s - loss: 0.0205
2176/7320 [=======>......................] - ETA: 251s - loss: 0.0222
2208/7320 [========>.....................] - ETA: 252s - loss: 0.0220
2240/7320 [========>.....................] - ETA: 251s - loss: 0.0217
2272/7320 [========>.....................] - ETA: 249s - loss: 0.0228
2304/7320 [========>.....................] - ETA: 247s - loss: 0.0226
2336/7320 [========>.....................] - ETA: 246s - loss: 0.0223
2368/7320 [========>.....................] - ETA: 244s - loss: 0.0221
2400/7320 [========>.....................] - ETA: 243s - loss: 0.0220
2432/7320 [========>.....................] - ETA: 241s - loss: 0.0218
2464/7320 [=========>....................] - ETA: 239s - loss: 0.0215
2496/7320 [=========>....................] - ETA: 238s - loss: 0.0213
2528/7320 [=========>....................] - ETA: 236s - loss: 0.0212
2560/7320 [=========>....................] - ETA: 235s - loss: 0.0210
2592/7320 [=========>....................] - ETA: 233s - loss: 0.0208
2624/7320 [=========>....................] - ETA: 231s - loss: 0.0207
2656/7320 [=========>....................] - ETA: 230s - loss: 0.0205
2688/7320 [==========>...................] - ETA: 228s - loss: 0.0203
2720/7320 [==========>...................] - ETA: 227s - loss: 0.0201
2752/7320 [==========>...................] - ETA: 225s - loss: 0.0200
2784/7320 [==========>...................] - ETA: 224s - loss: 0.0199
2816/7320 [==========>...................] - ETA: 222s - loss: 0.0202
2848/7320 [==========>...................] - ETA: 220s - loss: 0.0200
2880/7320 [==========>...................] - ETA: 218s - loss: 0.0198
2912/7320 [==========>...................] - ETA: 217s - loss: 0.0196
2944/7320 [===========>..................] - ETA: 215s - loss: 0.0194
2976/7320 [===========>..................] - ETA: 213s - loss: 0.0193
3008/7320 [===========>..................] - ETA: 212s - loss: 0.0192
3040/7320 [===========>..................] - ETA: 210s - loss: 0.0190
3072/7320 [===========>..................] - ETA: 208s - loss: 0.0189
3104/7320 [===========>..................] - ETA: 207s - loss: 0.0187
3136/7320 [===========>..................] - ETA: 205s - loss: 0.0185
3168/7320 [===========>..................] - ETA: 203s - loss: 0.0184
3200/7320 [============>.................] - ETA: 202s - loss: 0.0193
3232/7320 [============>.................] - ETA: 200s - loss: 0.0192
3264/7320 [============>.................] - ETA: 199s - loss: 0.0190
3296/7320 [============>.................] - ETA: 197s - loss: 0.0189
3328/7320 [============>.................] - ETA: 195s - loss: 0.0188
3360/7320 [============>.................] - ETA: 194s - loss: 0.0188
3392/7320 [============>.................] - ETA: 192s - loss: 0.0188
3424/7320 [=============>................] - ETA: 191s - loss: 0.0186
3456/7320 [=============>................] - ETA: 189s - loss: 0.0186
3488/7320 [=============>................] - ETA: 187s - loss: 0.0185
3520/7320 [=============>................] - ETA: 186s - loss: 0.0184
3552/7320 [=============>................] - ETA: 184s - loss: 0.0182
3584/7320 [=============>................] - ETA: 182s - loss: 0.0182
3616/7320 [=============>................] - ETA: 181s - loss: 0.0181
3648/7320 [=============>................] - ETA: 179s - loss: 0.0181
3680/7320 [==============>...............] - ETA: 177s - loss: 0.0179
3712/7320 [==============>...............] - ETA: 176s - loss: 0.0178
3744/7320 [==============>...............] - ETA: 174s - loss: 0.0177
3776/7320 [==============>...............] - ETA: 173s - loss: 0.0177
3808/7320 [==============>...............] - ETA: 171s - loss: 0.0176
3840/7320 [==============>...............] - ETA: 169s - loss: 0.0184
3872/7320 [==============>...............] - ETA: 168s - loss: 0.0183
3904/7320 [===============>..............] - ETA: 166s - loss: 0.0182
3936/7320 [===============>..............] - ETA: 164s - loss: 0.0181
3968/7320 [===============>..............] - ETA: 163s - loss: 0.0180
4000/7320 [===============>..............] - ETA: 161s - loss: 0.0182
4032/7320 [===============>..............] - ETA: 160s - loss: 0.0181
4064/7320 [===============>..............] - ETA: 158s - loss: 0.0180
4096/7320 [===============>..............] - ETA: 156s - loss: 0.0178
4128/7320 [===============>..............] - ETA: 155s - loss: 0.0177
4160/7320 [================>.............] - ETA: 153s - loss: 0.0176
4192/7320 [================>.............] - ETA: 152s - loss: 0.0207
4224/7320 [================>.............] - ETA: 150s - loss: 0.0205
4256/7320 [================>.............] - ETA: 149s - loss: 0.0206
4288/7320 [================>.............] - ETA: 147s - loss: 0.0205
4320/7320 [================>.............] - ETA: 145s - loss: 0.0204
4352/7320 [================>.............] - ETA: 144s - loss: 0.0203
4384/7320 [================>.............] - ETA: 142s - loss: 0.0209
4416/7320 [=================>............] - ETA: 141s - loss: 0.0234
4448/7320 [=================>............] - ETA: 139s - loss: 0.0233
4480/7320 [=================>............] - ETA: 137s - loss: 0.0231
4512/7320 [=================>............] - ETA: 136s - loss: 0.0230
4544/7320 [=================>............] - ETA: 134s - loss: 0.0247
4576/7320 [=================>............] - ETA: 133s - loss: 0.0246
4608/7320 [=================>............] - ETA: 131s - loss: 0.0245
4640/7320 [==================>...........] - ETA: 130s - loss: 0.0244
4672/7320 [==================>...........] - ETA: 128s - loss: 0.0243
4704/7320 [==================>...........] - ETA: 126s - loss: 0.0241
4736/7320 [==================>...........] - ETA: 125s - loss: 0.0241
4768/7320 [==================>...........] - ETA: 123s - loss: 0.0241
4800/7320 [==================>...........] - ETA: 122s - loss: 0.0240
4832/7320 [==================>...........] - ETA: 120s - loss: 0.0239
4864/7320 [==================>...........] - ETA: 119s - loss: 0.0237
4896/7320 [===================>..........] - ETA: 117s - loss: 0.0238
4928/7320 [===================>..........] - ETA: 115s - loss: 0.0237
4960/7320 [===================>..........] - ETA: 114s - loss: 0.0236
4992/7320 [===================>..........] - ETA: 112s - loss: 0.0236
5024/7320 [===================>..........] - ETA: 111s - loss: 0.0235
5056/7320 [===================>..........] - ETA: 109s - loss: 0.0234
5088/7320 [===================>..........] - ETA: 108s - loss: 0.0233
5120/7320 [===================>..........] - ETA: 106s - loss: 0.0232
5152/7320 [====================>.........] - ETA: 105s - loss: 0.0231
5184/7320 [====================>.........] - ETA: 103s - loss: 0.0231
5216/7320 [====================>.........] - ETA: 102s - loss: 0.0229
5248/7320 [====================>.........] - ETA: 100s - loss: 0.0229
5280/7320 [====================>.........] - ETA: 98s - loss: 0.0228 
5312/7320 [====================>.........] - ETA: 97s - loss: 0.0227
5344/7320 [====================>.........] - ETA: 95s - loss: 0.0226
5376/7320 [=====================>........] - ETA: 94s - loss: 0.0229
5408/7320 [=====================>........] - ETA: 92s - loss: 0.0228
5440/7320 [=====================>........] - ETA: 91s - loss: 0.0228
5472/7320 [=====================>........] - ETA: 89s - loss: 0.0227
5504/7320 [=====================>........] - ETA: 87s - loss: 0.0226
5536/7320 [=====================>........] - ETA: 86s - loss: 0.0226
5568/7320 [=====================>........] - ETA: 84s - loss: 0.0226
5600/7320 [=====================>........] - ETA: 83s - loss: 0.0227
5632/7320 [======================>.......] - ETA: 81s - loss: 0.0225
5664/7320 [======================>.......] - ETA: 80s - loss: 0.0224
