X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
6592/7320 [==========================>...] - ETA: 77s - loss: 0.9171
6624/7320 [==========================>...] - ETA: 74s - loss: 0.9134
6656/7320 [==========================>...] - ETA: 71s - loss: 0.9092
6688/7320 [==========================>...] - ETA: 67s - loss: 0.9050
6720/7320 [==========================>...] - ETA: 64s - loss: 0.9052
6752/7320 [==========================>...] - ETA: 60s - loss: 0.9014
6784/7320 [==========================>...] - ETA: 57s - loss: 0.8979
6816/7320 [==========================>...] - ETA: 53s - loss: 0.8938
6848/7320 [===========================>..] - ETA: 50s - loss: 0.9115
6880/7320 [===========================>..] - ETA: 47s - loss: 0.9085
6912/7320 [===========================>..] - ETA: 43s - loss: 0.9044
6944/7320 [===========================>..] - ETA: 40s - loss: 0.9003
6976/7320 [===========================>..] - ETA: 36s - loss: 0.8976
7008/7320 [===========================>..] - ETA: 33s - loss: 0.9001
7040/7320 [===========================>..] - ETA: 29s - loss: 0.8970
7072/7320 [===========================>..] - ETA: 26s - loss: 0.8931
7104/7320 [============================>.] - ETA: 23s - loss: 0.8893
7136/7320 [============================>.] - ETA: 19s - loss: 0.9120
7168/7320 [============================>.] - ETA: 16s - loss: 0.9080
7200/7320 [============================>.] - ETA: 12s - loss: 0.9368
7232/7320 [============================>.] - ETA: 9s - loss: 0.9358 
7264/7320 [============================>.] - ETA: 5s - loss: 0.9317
7296/7320 [============================>.] - ETA: 2s - loss: 0.9603Epoch 00002: saving model to tmp/weights.02

7320/7320 [==============================] - 837s - loss: 0.9572 - val_loss: 0.8856
Epoch 4/30

  32/7320 [..............................] - ETA: 848s - loss: 5.2118
  64/7320 [..............................] - ETA: 809s - loss: 2.6266
  96/7320 [..............................] - ETA: 788s - loss: 1.7595
 128/7320 [..............................] - ETA: 780s - loss: 3.0582
 160/7320 [..............................] - ETA: 770s - loss: 2.6166
 192/7320 [..............................] - ETA: 764s - loss: 2.2897
 224/7320 [..............................] - ETA: 758s - loss: 1.9826
 256/7320 [>.............................] - ETA: 754s - loss: 2.2165
 288/7320 [>.............................] - ETA: 763s - loss: 1.9794
 320/7320 [>.............................] - ETA: 758s - loss: 2.0046
 352/7320 [>.............................] - ETA: 752s - loss: 1.8626
 384/7320 [>.............................] - ETA: 748s - loss: 1.7099
 416/7320 [>.............................] - ETA: 744s - loss: 1.5821
 448/7320 [>.............................] - ETA: 741s - loss: 1.4925
 480/7320 [>.............................] - ETA: 737s - loss: 1.7382
 512/7320 [=>............................] - ETA: 733s - loss: 2.0807
 544/7320 [=>............................] - ETA: 728s - loss: 1.9600
 576/7320 [=>............................] - ETA: 724s - loss: 1.9007
 608/7320 [=>............................] - ETA: 721s - loss: 1.8091
 640/7320 [=>............................] - ETA: 718s - loss: 1.8013
 672/7320 [=>............................] - ETA: 714s - loss: 1.7186
 704/7320 [=>............................] - ETA: 710s - loss: 1.6829
 736/7320 [==>...........................] - ETA: 707s - loss: 1.6504
 768/7320 [==>...........................] - ETA: 703s - loss: 1.5870
 800/7320 [==>...........................] - ETA: 700s - loss: 1.7418
 832/7320 [==>...........................] - ETA: 696s - loss: 1.6758
 864/7320 [==>...........................] - ETA: 692s - loss: 1.6158
 896/7320 [==>...........................] - ETA: 689s - loss: 1.5775
 928/7320 [==>...........................] - ETA: 685s - loss: 1.5245
 960/7320 [==>...........................] - ETA: 681s - loss: 1.4748
 992/7320 [===>..........................] - ETA: 679s - loss: 1.4444
1024/7320 [===>..........................] - ETA: 675s - loss: 1.6244
1056/7320 [===>..........................] - ETA: 672s - loss: 1.6263
1088/7320 [===>..........................] - ETA: 668s - loss: 1.5794
1120/7320 [===>..........................] - ETA: 666s - loss: 1.5361
1152/7320 [===>..........................] - ETA: 662s - loss: 1.5040
1184/7320 [===>..........................] - ETA: 659s - loss: 1.4728
1216/7320 [===>..........................] - ETA: 655s - loss: 1.5713
1248/7320 [====>.........................] - ETA: 651s - loss: 1.6959
1280/7320 [====>.........................] - ETA: 648s - loss: 1.6580
1312/7320 [====>.........................] - ETA: 645s - loss: 1.6186
1344/7320 [====>.........................] - ETA: 641s - loss: 1.5808
1376/7320 [====>.........................] - ETA: 638s - loss: 1.5450
1408/7320 [====>.........................] - ETA: 634s - loss: 1.5132
1440/7320 [====>.........................] - ETA: 631s - loss: 1.5171
1472/7320 [=====>........................] - ETA: 627s - loss: 1.4859
1504/7320 [=====>........................] - ETA: 624s - loss: 1.4574
1536/7320 [=====>........................] - ETA: 620s - loss: 1.4470
1568/7320 [=====>........................] - ETA: 617s - loss: 1.4264
1600/7320 [=====>........................] - ETA: 614s - loss: 1.4111
1632/7320 [=====>........................] - ETA: 610s - loss: 1.3847
1664/7320 [=====>........................] - ETA: 607s - loss: 1.3585
1696/7320 [=====>........................] - ETA: 603s - loss: 1.3461
1728/7320 [======>.......................] - ETA: 599s - loss: 1.3855
1760/7320 [======>.......................] - ETA: 596s - loss: 1.3786
1792/7320 [======>.......................] - ETA: 592s - loss: 1.3691
1824/7320 [======>.......................] - ETA: 589s - loss: 1.3592
1856/7320 [======>.......................] - ETA: 585s - loss: 1.3372
1888/7320 [======>.......................] - ETA: 582s - loss: 1.3153
1920/7320 [======>.......................] - ETA: 578s - loss: 1.2959
1952/7320 [=======>......................] - ETA: 575s - loss: 1.2852
1984/7320 [=======>......................] - ETA: 571s - loss: 1.2699
2016/7320 [=======>......................] - ETA: 568s - loss: 1.2515
2048/7320 [=======>......................] - ETA: 564s - loss: 1.2322
2080/7320 [=======>......................] - ETA: 561s - loss: 1.2270
2112/7320 [=======>......................] - ETA: 558s - loss: 1.3097
2144/7320 [=======>......................] - ETA: 554s - loss: 1.2908
2176/7320 [=======>......................] - ETA: 551s - loss: 1.2840
2208/7320 [========>.....................] - ETA: 547s - loss: 1.2733
2240/7320 [========>.....................] - ETA: 544s - loss: 1.2691
2272/7320 [========>.....................] - ETA: 541s - loss: 1.2540
2304/7320 [========>.....................] - ETA: 537s - loss: 1.2390
2336/7320 [========>.....................] - ETA: 534s - loss: 1.2338
2368/7320 [========>.....................] - ETA: 530s - loss: 1.2468
2400/7320 [========>.....................] - ETA: 527s - loss: 1.2334
2432/7320 [========>.....................] - ETA: 523s - loss: 1.2178
2464/7320 [=========>....................] - ETA: 520s - loss: 1.2022
2496/7320 [=========>....................] - ETA: 516s - loss: 1.1871
2528/7320 [=========>....................] - ETA: 513s - loss: 1.1729
2560/7320 [=========>....................] - ETA: 509s - loss: 1.1606
2592/7320 [=========>....................] - ETA: 506s - loss: 1.1669
2624/7320 [=========>....................] - ETA: 502s - loss: 1.1530
2656/7320 [=========>....................] - ETA: 499s - loss: 1.1415
2688/7320 [==========>...................] - ETA: 496s - loss: 1.1281
2720/7320 [==========>...................] - ETA: 492s - loss: 1.1156
2752/7320 [==========>...................] - ETA: 489s - loss: 1.1051
2784/7320 [==========>...................] - ETA: 485s - loss: 1.0948
2816/7320 [==========>...................] - ETA: 484s - loss: 1.0931
2848/7320 [==========>...................] - ETA: 481s - loss: 1.0818
2880/7320 [==========>...................] - ETA: 477s - loss: 1.1594
2912/7320 [==========>...................] - ETA: 474s - loss: 1.1673
2944/7320 [===========>..................] - ETA: 470s - loss: 1.1590
2976/7320 [===========>..................] - ETA: 467s - loss: 1.1566
3008/7320 [===========>..................] - ETA: 463s - loss: 1.1446
3040/7320 [===========>..................] - ETA: 460s - loss: 1.1441
3072/7320 [===========>..................] - ETA: 459s - loss: 1.1381
3104/7320 [===========>..................] - ETA: 455s - loss: 1.1365
3136/7320 [===========>..................] - ETA: 451s - loss: 1.1253
3168/7320 [===========>..................] - ETA: 448s - loss: 1.1148
3200/7320 [============>.................] - ETA: 444s - loss: 1.1047
3232/7320 [============>.................] - ETA: 441s - loss: 1.0995
3264/7320 [============>.................] - ETA: 437s - loss: 1.0980
3296/7320 [============>.................] - ETA: 434s - loss: 1.0886
3328/7320 [============>.................] - ETA: 430s - loss: 1.0787
3360/7320 [============>.................] - ETA: 427s - loss: 1.0762
3392/7320 [============>.................] - ETA: 424s - loss: 1.0744
3424/7320 [=============>................] - ETA: 421s - loss: 1.0654
3456/7320 [=============>................] - ETA: 417s - loss: 1.0818
3488/7320 [=============>................] - ETA: 414s - loss: 1.0798
3520/7320 [=============>................] - ETA: 411s - loss: 1.0819
3552/7320 [=============>................] - ETA: 407s - loss: 1.0730
3584/7320 [=============>................] - ETA: 404s - loss: 1.0718
3616/7320 [=============>................] - ETA: 400s - loss: 1.0627
3648/7320 [=============>................] - ETA: 397s - loss: 1.0623
3680/7320 [==============>...............] - ETA: 393s - loss: 1.0532
3712/7320 [==============>...............] - ETA: 390s - loss: 1.0548
3744/7320 [==============>...............] - ETA: 386s - loss: 1.0521
3776/7320 [==============>...............] - ETA: 383s - loss: 1.0437
3808/7320 [==============>...............] - ETA: 379s - loss: 1.0366
3840/7320 [==============>...............] - ETA: 376s - loss: 1.0373
3872/7320 [==============>...............] - ETA: 372s - loss: 1.0293
3904/7320 [===============>..............] - ETA: 369s - loss: 1.0276
3936/7320 [===============>..............] - ETA: 365s - loss: 1.0194
3968/7320 [===============>..............] - ETA: 362s - loss: 1.0115
4000/7320 [===============>..............] - ETA: 358s - loss: 1.0037
4032/7320 [===============>..............] - ETA: 355s - loss: 0.9959
4064/7320 [===============>..............] - ETA: 352s - loss: 0.9885
4096/7320 [===============>..............] - ETA: 348s - loss: 0.9812
4128/7320 [===============>..............] - ETA: 345s - loss: 0.9867
4160/7320 [================>.............] - ETA: 341s - loss: 0.9793
4192/7320 [================>.............] - ETA: 338s - loss: 0.9721
4224/7320 [================>.............] - ETA: 334s - loss: 0.9649
4256/7320 [================>.............] - ETA: 331s - loss: 0.9647
4288/7320 [================>.............] - ETA: 327s - loss: 0.9577
4320/7320 [================>.............] - ETA: 324s - loss: 0.9508
4352/7320 [================>.............] - ETA: 321s - loss: 0.9441
4384/7320 [================>.............] - ETA: 317s - loss: 0.9389
4416/7320 [=================>............] - ETA: 314s - loss: 0.9326
4448/7320 [=================>............] - ETA: 310s - loss: 0.9262
4480/7320 [=================>............] - ETA: 307s - loss: 0.9211
4512/7320 [=================>............] - ETA: 303s - loss: 0.9147
4544/7320 [=================>............] - ETA: 300s - loss: 0.9131
4576/7320 [=================>............] - ETA: 296s - loss: 0.9519
4608/7320 [=================>............] - ETA: 293s - loss: 0.9493
4640/7320 [==================>...........] - ETA: 289s - loss: 0.9487
4672/7320 [==================>...........] - ETA: 286s - loss: 0.9426
4704/7320 [==================>...........] - ETA: 283s - loss: 0.9372
4736/7320 [==================>...........] - ETA: 279s - loss: 0.9310
4768/7320 [==================>...........] - ETA: 276s - loss: 0.9249
4800/7320 [==================>...........] - ETA: 272s - loss: 0.9274
4832/7320 [==================>...........] - ETA: 269s - loss: 0.9215
4864/7320 [==================>...........] - ETA: 265s - loss: 0.9156
4896/7320 [===================>..........] - ETA: 262s - loss: 0.9098
4928/7320 [===================>..........] - ETA: 259s - loss: 0.9434
4960/7320 [===================>..........] - ETA: 255s - loss: 0.9376
4992/7320 [===================>..........] - ETA: 252s - loss: 0.9477
5024/7320 [===================>..........] - ETA: 248s - loss: 0.9780
5056/7320 [===================>..........] - ETA: 245s - loss: 0.9771
5088/7320 [===================>..........] - ETA: 241s - loss: 0.9720
5120/7320 [===================>..........] - ETA: 238s - loss: 0.9668
5152/7320 [====================>.........] - ETA: 235s - loss: 0.9904
5184/7320 [====================>.........] - ETA: 231s - loss: 0.9844
5216/7320 [====================>.........] - ETA: 228s - loss: 0.9785
5248/7320 [====================>.........] - ETA: 224s - loss: 0.9759
5280/7320 [====================>.........] - ETA: 221s - loss: 0.9717
5312/7320 [====================>.........] - ETA: 217s - loss: 0.9716
5344/7320 [====================>.........] - ETA: 214s - loss: 0.9707
5376/7320 [=====================>........] - ETA: 210s - loss: 0.9678
5408/7320 [=====================>........] - ETA: 207s - loss: 0.9637
5440/7320 [=====================>........] - ETA: 203s - loss: 0.9706
5472/7320 [=====================>........] - ETA: 200s - loss: 0.9651
5504/7320 [=====================>........] - ETA: 196s - loss: 0.9596
5536/7320 [=====================>........] - ETA: 193s - loss: 0.9543
5568/7320 [=====================>........] - ETA: 190s - loss: 0.9490
5600/7320 [=====================>........] - ETA: 186s - loss: 0.9443
5632/7320 [======================>.......] - ETA: 183s - loss: 0.9391
5664/7320 [======================>.......] - ETA: 179s - loss: 0.9339
5696/7320 [======================>.......] - ETA: 176s - loss: 0.9294
5728/7320 [======================>.......] - ETA: 172s - loss: 0.9246
5760/7320 [======================>.......] - ETA: 169s - loss: 0.9196
5792/7320 [======================>.......] - ETA: 165s - loss: 0.9147
5824/7320 [======================>.......] - ETA: 162s - loss: 0.9107
5856/7320 [=======================>......] - ETA: 158s - loss: 0.9061
5888/7320 [=======================>......] - ETA: 155s - loss: 0.9012
5920/7320 [=======================>......] - ETA: 151s - loss: 0.8965
5952/7320 [=======================>......] - ETA: 148s - loss: 0.8919
5984/7320 [=======================>......] - ETA: 144s - loss: 0.8873
6016/7320 [=======================>......] - ETA: 141s - loss: 0.8833
6048/7320 [=======================>......] - ETA: 138s - loss: 0.8840
6080/7320 [=======================>......] - ETA: 134s - loss: 0.8831
6112/7320 [========================>.....] - ETA: 131s - loss: 0.8787
6144/7320 [========================>.....] - ETA: 127s - loss: 0.8954
6176/7320 [========================>.....] - ETA: 124s - loss: 0.9205
6208/7320 [========================>.....] - ETA: 121s - loss: 0.9162
6240/7320 [========================>.....] - ETA: 117s - loss: 0.9119
6272/7320 [========================>.....] - ETA: 114s - loss: 0.9075
6304/7320 [========================>.....] - ETA: 110s - loss: 0.9162
6336/7320 [========================>.....] - ETA: 107s - loss: 0.9123
6368/7320 [=========================>....] - ETA: 103s - loss: 0.9079
6400/7320 [=========================>....] - ETA: 100s - loss: 0.9443
6432/7320 [=========================>....] - ETA: 96s - loss: 0.9399 
6464/7320 [=========================>....] - ETA: 93s - loss: 0.9355
6496/7320 [=========================>....] - ETA: 89s - loss: 0.9357
6528/7320 [=========================>....] - ETA: 86s - loss: 0.9317
6560/7320 [=========================>....] - ETA: 82s - loss: 0.9319
6592/7320 [==========================>...] - ETA: 79s - loss: 0.9281
6624/7320 [==========================>...] - ETA: 75s - loss: 0.9693
6656/7320 [==========================>...] - ETA: 72s - loss: 0.9654
6688/7320 [==========================>...] - ETA: 69s - loss: 0.9618
6720/7320 [==========================>...] - ETA: 65s - loss: 0.9574
6752/7320 [==========================>...] - ETA: 62s - loss: 0.9553
6784/7320 [==========================>...] - ETA: 58s - loss: 0.9513
6816/7320 [==========================>...] - ETA: 55s - loss: 0.9478
6848/7320 [===========================>..] - ETA: 51s - loss: 0.9473
6880/7320 [===========================>..] - ETA: 48s - loss: 0.9437
6912/7320 [===========================>..] - ETA: 44s - loss: 0.9410
6944/7320 [===========================>..] - ETA: 41s - loss: 0.9406
6976/7320 [===========================>..] - ETA: 37s - loss: 0.9364
7008/7320 [===========================>..] - ETA: 34s - loss: 0.9383
7040/7320 [===========================>..] - ETA: 30s - loss: 0.9341
7072/7320 [===========================>..] - ETA: 27s - loss: 0.9308
7104/7320 [============================>.] - ETA: 23s - loss: 0.9378
7136/7320 [============================>.] - ETA: 20s - loss: 0.9337
7168/7320 [============================>.] - ETA: 16s - loss: 0.9330
7200/7320 [============================>.] - ETA: 13s - loss: 0.9290
7232/7320 [============================>.] - ETA: 9s - loss: 0.9562 
7264/7320 [============================>.] - ETA: 6s - loss: 0.9597
7296/7320 [============================>.] - ETA: 2s - loss: 0.9558Epoch 00003: saving model to tmp/weights.03

7320/7320 [==============================] - 854s - loss: 0.9572 - val_loss: 0.8855
Epoch 5/30

  32/7320 [..............................] - ETA: 1282s - loss: 0.2563
  64/7320 [..............................] - ETA: 1020s - loss: 0.2163
  96/7320 [..............................] - ETA: 930s - loss: 1.0378 
 128/7320 [..............................] - ETA: 883s - loss: 0.7839
 160/7320 [..............................] - ETA: 854s - loss: 0.6306
 192/7320 [..............................] - ETA: 833s - loss: 1.8029
 224/7320 [..............................] - ETA: 818s - loss: 1.5540
 256/7320 [>.............................] - ETA: 807s - loss: 1.5658
 288/7320 [>.............................] - ETA: 799s - loss: 2.0048
 320/7320 [>.............................] - ETA: 789s - loss: 2.3408
 352/7320 [>.............................] - ETA: 781s - loss: 2.7398
 384/7320 [>.............................] - ETA: 773s - loss: 2.5140
 416/7320 [>.............................] - ETA: 766s - loss: 2.3237
 448/7320 [>.............................] - ETA: 760s - loss: 2.1604
 480/7320 [>.............................] - ETA: 755s - loss: 2.0198
 512/7320 [=>............................] - ETA: 749s - loss: 1.9302
 544/7320 [=>............................] - ETA: 744s - loss: 1.8544
 576/7320 [=>............................] - ETA: 738s - loss: 1.8522
 608/7320 [=>............................] - ETA: 734s - loss: 1.7555
 640/7320 [=>............................] - ETA: 729s - loss: 1.6691
 672/7320 [=>............................] - ETA: 724s - loss: 1.5908
 704/7320 [=>............................] - ETA: 723s - loss: 1.5609
 736/7320 [==>...........................] - ETA: 718s - loss: 1.4947
 768/7320 [==>...........................] - ETA: 714s - loss: 1.4336
 800/7320 [==>...........................] - ETA: 709s - loss: 1.4620
 832/7320 [==>...........................] - ETA: 705s - loss: 1.4073
 864/7320 [==>...........................] - ETA: 700s - loss: 1.3587
 896/7320 [==>...........................] - ETA: 696s - loss: 1.5053
 928/7320 [==>...........................] - ETA: 692s - loss: 1.4544
 960/7320 [==>...........................] - ETA: 688s - loss: 1.4090
 992/7320 [===>..........................] - ETA: 684s - loss: 1.3699
1024/7320 [===>..........................] - ETA: 680s - loss: 1.3310
1056/7320 [===>..........................] - ETA: 677s - loss: 1.2952
1088/7320 [===>..........................] - ETA: 673s - loss: 1.2585
1120/7320 [===>..........................] - ETA: 669s - loss: 1.2242
1152/7320 [===>..........................] - ETA: 665s - loss: 1.1965
1184/7320 [===>..........................] - ETA: 661s - loss: 1.1695
1216/7320 [===>..........................] - ETA: 658s - loss: 1.1415
1248/7320 [====>.........................] - ETA: 654s - loss: 1.1365
1280/7320 [====>.........................] - ETA: 650s - loss: 1.1244
1312/7320 [====>.........................] - ETA: 646s - loss: 1.1197
1344/7320 [====>.........................] - ETA: 642s - loss: 1.0980
1376/7320 [====>.........................] - ETA: 639s - loss: 1.0747
1408/7320 [====>.........................] - ETA: 635s - loss: 1.0511
1440/7320 [====>.........................] - ETA: 632s - loss: 1.1853
1472/7320 [=====>........................] - ETA: 628s - loss: 1.1605
1504/7320 [=====>........................] - ETA: 624s - loss: 1.1362
1536/7320 [=====>........................] - ETA: 621s - loss: 1.1304
1568/7320 [=====>........................] - ETA: 617s - loss: 1.1079
1600/7320 [=====>........................] - ETA: 613s - loss: 1.2015
1632/7320 [=====>........................] - ETA: 609s - loss: 1.1790
1664/7320 [=====>........................] - ETA: 606s - loss: 1.1814
1696/7320 [=====>........................] - ETA: 602s - loss: 1.1649
1728/7320 [======>.......................] - ETA: 598s - loss: 1.1789
1760/7320 [======>.......................] - ETA: 595s - loss: 1.1757
1792/7320 [======>.......................] - ETA: 591s - loss: 1.1672
1824/7320 [======>.......................] - ETA: 588s - loss: 1.2753
1856/7320 [======>.......................] - ETA: 584s - loss: 1.2537
1888/7320 [======>.......................] - ETA: 580s - loss: 1.2552
1920/7320 [======>.......................] - ETA: 577s - loss: 1.2416
1952/7320 [=======>......................] - ETA: 573s - loss: 1.2216
1984/7320 [=======>......................] - ETA: 569s - loss: 1.2025
2016/7320 [=======>......................] - ETA: 566s - loss: 1.1842
2048/7320 [=======>......................] - ETA: 562s - loss: 1.1672
2080/7320 [=======>......................] - ETA: 559s - loss: 1.1523
2112/7320 [=======>......................] - ETA: 555s - loss: 1.1502
2144/7320 [=======>......................] - ETA: 552s - loss: 1.1383
2176/7320 [=======>......................] - ETA: 548s - loss: 1.1220
2208/7320 [========>.....................] - ETA: 545s - loss: 1.1193
2240/7320 [========>.....................] - ETA: 541s - loss: 1.1040
2272/7320 [========>.....................] - ETA: 538s - loss: 1.0912
2304/7320 [========>.....................] - ETA: 534s - loss: 1.0765
