X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
4448/7320 [=================>............] - ETA: 339s - loss: 0.4563
4480/7320 [=================>............] - ETA: 336s - loss: 0.4595
4512/7320 [=================>............] - ETA: 332s - loss: 0.4565
4544/7320 [=================>............] - ETA: 328s - loss: 0.4548
4576/7320 [=================>............] - ETA: 325s - loss: 0.4528
4608/7320 [=================>............] - ETA: 321s - loss: 0.4511
4640/7320 [==================>...........] - ETA: 317s - loss: 0.4482
4672/7320 [==================>...........] - ETA: 313s - loss: 0.4454
4704/7320 [==================>...........] - ETA: 309s - loss: 0.4461
4736/7320 [==================>...........] - ETA: 306s - loss: 0.4465
4768/7320 [==================>...........] - ETA: 302s - loss: 0.5408
4800/7320 [==================>...........] - ETA: 298s - loss: 0.5377
4832/7320 [==================>...........] - ETA: 294s - loss: 0.5384
4864/7320 [==================>...........] - ETA: 290s - loss: 0.5693
4896/7320 [===================>..........] - ETA: 287s - loss: 0.5658
4928/7320 [===================>..........] - ETA: 283s - loss: 0.5630
4960/7320 [===================>..........] - ETA: 279s - loss: 0.5603
4992/7320 [===================>..........] - ETA: 275s - loss: 0.5696
5024/7320 [===================>..........] - ETA: 271s - loss: 0.5709
5056/7320 [===================>..........] - ETA: 268s - loss: 0.5683
5088/7320 [===================>..........] - ETA: 264s - loss: 0.5651
5120/7320 [===================>..........] - ETA: 260s - loss: 0.5720
5152/7320 [====================>.........] - ETA: 256s - loss: 0.5715
5184/7320 [====================>.........] - ETA: 253s - loss: 0.5729
5216/7320 [====================>.........] - ETA: 249s - loss: 0.6153
5248/7320 [====================>.........] - ETA: 245s - loss: 0.6178
5280/7320 [====================>.........] - ETA: 241s - loss: 0.6147
5312/7320 [====================>.........] - ETA: 237s - loss: 0.6188
5344/7320 [====================>.........] - ETA: 234s - loss: 0.6155
5376/7320 [=====================>........] - ETA: 230s - loss: 0.6141
5408/7320 [=====================>........] - ETA: 226s - loss: 0.6117
5440/7320 [=====================>........] - ETA: 222s - loss: 0.6092
5472/7320 [=====================>........] - ETA: 219s - loss: 0.6474
5504/7320 [=====================>........] - ETA: 215s - loss: 0.6443
5536/7320 [=====================>........] - ETA: 211s - loss: 0.6421
5568/7320 [=====================>........] - ETA: 207s - loss: 0.6453
5600/7320 [=====================>........] - ETA: 203s - loss: 0.6455
5632/7320 [======================>.......] - ETA: 200s - loss: 0.6459
5664/7320 [======================>.......] - ETA: 196s - loss: 0.6436
5696/7320 [======================>.......] - ETA: 192s - loss: 0.6403
5728/7320 [======================>.......] - ETA: 188s - loss: 0.6414
5760/7320 [======================>.......] - ETA: 184s - loss: 0.6381
5792/7320 [======================>.......] - ETA: 181s - loss: 0.6349
5824/7320 [======================>.......] - ETA: 177s - loss: 0.6324
5856/7320 [=======================>......] - ETA: 173s - loss: 0.6299
5888/7320 [=======================>......] - ETA: 169s - loss: 0.6291
5920/7320 [=======================>......] - ETA: 165s - loss: 0.6283
5952/7320 [=======================>......] - ETA: 162s - loss: 0.6251
5984/7320 [=======================>......] - ETA: 158s - loss: 0.6223
6016/7320 [=======================>......] - ETA: 154s - loss: 0.6193
6048/7320 [=======================>......] - ETA: 150s - loss: 0.6189
6080/7320 [=======================>......] - ETA: 146s - loss: 0.6158
6112/7320 [========================>.....] - ETA: 143s - loss: 0.6177
6144/7320 [========================>.....] - ETA: 139s - loss: 0.6171
6176/7320 [========================>.....] - ETA: 135s - loss: 0.6141
6208/7320 [========================>.....] - ETA: 131s - loss: 0.6112
6240/7320 [========================>.....] - ETA: 128s - loss: 0.6087
6272/7320 [========================>.....] - ETA: 124s - loss: 0.6074
6304/7320 [========================>.....] - ETA: 120s - loss: 0.6048
6336/7320 [========================>.....] - ETA: 116s - loss: 0.6026
6368/7320 [=========================>....] - ETA: 112s - loss: 0.5997
6400/7320 [=========================>....] - ETA: 109s - loss: 0.5969
6432/7320 [=========================>....] - ETA: 105s - loss: 0.5942
6464/7320 [=========================>....] - ETA: 101s - loss: 0.5920
6496/7320 [=========================>....] - ETA: 97s - loss: 0.5943 
6528/7320 [=========================>....] - ETA: 93s - loss: 0.5917
6560/7320 [=========================>....] - ETA: 90s - loss: 0.5889
6592/7320 [==========================>...] - ETA: 86s - loss: 0.5867
6624/7320 [==========================>...] - ETA: 82s - loss: 0.5900
6656/7320 [==========================>...] - ETA: 78s - loss: 0.6104
6688/7320 [==========================>...] - ETA: 74s - loss: 0.6234
6720/7320 [==========================>...] - ETA: 71s - loss: 0.6216
6752/7320 [==========================>...] - ETA: 67s - loss: 0.6499
6784/7320 [==========================>...] - ETA: 63s - loss: 0.6774
6816/7320 [==========================>...] - ETA: 59s - loss: 0.6751
6848/7320 [===========================>..] - ETA: 56s - loss: 0.6721
6880/7320 [===========================>..] - ETA: 52s - loss: 0.6694
6912/7320 [===========================>..] - ETA: 48s - loss: 0.6737
6944/7320 [===========================>..] - ETA: 44s - loss: 0.6725
6976/7320 [===========================>..] - ETA: 40s - loss: 0.6699
7008/7320 [===========================>..] - ETA: 37s - loss: 0.6718
7040/7320 [===========================>..] - ETA: 33s - loss: 0.6884
7072/7320 [===========================>..] - ETA: 29s - loss: 0.6863
7104/7320 [============================>.] - ETA: 25s - loss: 0.6835
7136/7320 [============================>.] - ETA: 21s - loss: 0.6818
7168/7320 [============================>.] - ETA: 18s - loss: 0.6832
7200/7320 [============================>.] - ETA: 14s - loss: 0.6806
7232/7320 [============================>.] - ETA: 10s - loss: 0.6780
7264/7320 [============================>.] - ETA: 6s - loss: 0.6777 
7296/7320 [============================>.] - ETA: 2s - loss: 0.6822Epoch 00009: saving model to tmp/weights.09

7320/7320 [==============================] - 919s - loss: 0.6811 - val_loss: 0.7916
Epoch 11/30

  32/7320 [..............................] - ETA: 877s - loss: 0.5612
  64/7320 [..............................] - ETA: 864s - loss: 2.2451
  96/7320 [..............................] - ETA: 862s - loss: 3.9648
 128/7320 [..............................] - ETA: 854s - loss: 2.9814
 160/7320 [..............................] - ETA: 851s - loss: 3.7857
 192/7320 [..............................] - ETA: 845s - loss: 3.2374
 224/7320 [..............................] - ETA: 841s - loss: 2.7994
 256/7320 [>.............................] - ETA: 837s - loss: 2.4518
 288/7320 [>.............................] - ETA: 832s - loss: 2.1824
 320/7320 [>.............................] - ETA: 830s - loss: 1.9666
 352/7320 [>.............................] - ETA: 826s - loss: 1.7889
 384/7320 [>.............................] - ETA: 822s - loss: 1.6408
 416/7320 [>.............................] - ETA: 819s - loss: 1.9484
 448/7320 [>.............................] - ETA: 815s - loss: 1.8108
 480/7320 [>.............................] - ETA: 810s - loss: 1.7024
 512/7320 [=>............................] - ETA: 805s - loss: 1.7510
 544/7320 [=>............................] - ETA: 801s - loss: 1.7136
 576/7320 [=>............................] - ETA: 798s - loss: 1.6218
 608/7320 [=>............................] - ETA: 793s - loss: 1.5674
 640/7320 [=>............................] - ETA: 790s - loss: 1.4957
 672/7320 [=>............................] - ETA: 786s - loss: 1.4317
 704/7320 [=>............................] - ETA: 782s - loss: 1.3769
 736/7320 [==>...........................] - ETA: 778s - loss: 1.5552
 768/7320 [==>...........................] - ETA: 775s - loss: 1.4951
 800/7320 [==>...........................] - ETA: 771s - loss: 1.5720
 832/7320 [==>...........................] - ETA: 768s - loss: 1.5154
 864/7320 [==>...........................] - ETA: 765s - loss: 1.4681
 896/7320 [==>...........................] - ETA: 760s - loss: 1.4173
 928/7320 [==>...........................] - ETA: 757s - loss: 1.5345
 960/7320 [==>...........................] - ETA: 753s - loss: 1.4843
 992/7320 [===>..........................] - ETA: 750s - loss: 1.4369
1024/7320 [===>..........................] - ETA: 746s - loss: 1.3955
1056/7320 [===>..........................] - ETA: 742s - loss: 1.3553
1088/7320 [===>..........................] - ETA: 739s - loss: 1.3160
1120/7320 [===>..........................] - ETA: 735s - loss: 1.2836
1152/7320 [===>..........................] - ETA: 732s - loss: 1.2489
1184/7320 [===>..........................] - ETA: 727s - loss: 1.2768
1216/7320 [===>..........................] - ETA: 724s - loss: 1.2542
1248/7320 [====>.........................] - ETA: 720s - loss: 1.2229
1280/7320 [====>.........................] - ETA: 716s - loss: 1.2064
1312/7320 [====>.........................] - ETA: 712s - loss: 1.3595
1344/7320 [====>.........................] - ETA: 708s - loss: 1.3325
1376/7320 [====>.........................] - ETA: 704s - loss: 1.3100
1408/7320 [====>.........................] - ETA: 700s - loss: 1.2808
1440/7320 [====>.........................] - ETA: 697s - loss: 1.2675
1472/7320 [=====>........................] - ETA: 693s - loss: 1.2542
1504/7320 [=====>........................] - ETA: 689s - loss: 1.2285
1536/7320 [=====>........................] - ETA: 685s - loss: 1.2129
1568/7320 [=====>........................] - ETA: 681s - loss: 1.1922
1600/7320 [=====>........................] - ETA: 677s - loss: 1.1710
1632/7320 [=====>........................] - ETA: 673s - loss: 1.1539
1664/7320 [=====>........................] - ETA: 669s - loss: 1.1326
1696/7320 [=====>........................] - ETA: 665s - loss: 1.1124
1728/7320 [======>.......................] - ETA: 662s - loss: 1.0967
1760/7320 [======>.......................] - ETA: 658s - loss: 1.0775
1792/7320 [======>.......................] - ETA: 654s - loss: 1.0619
1824/7320 [======>.......................] - ETA: 650s - loss: 1.0442
1856/7320 [======>.......................] - ETA: 646s - loss: 1.0581
1888/7320 [======>.......................] - ETA: 643s - loss: 1.0420
1920/7320 [======>.......................] - ETA: 639s - loss: 1.0254
1952/7320 [=======>......................] - ETA: 635s - loss: 1.0117
1984/7320 [=======>......................] - ETA: 632s - loss: 0.9969
2016/7320 [=======>......................] - ETA: 628s - loss: 0.9823
2048/7320 [=======>......................] - ETA: 624s - loss: 1.0153
2080/7320 [=======>......................] - ETA: 620s - loss: 1.0081
2112/7320 [=======>......................] - ETA: 616s - loss: 0.9936
2144/7320 [=======>......................] - ETA: 612s - loss: 0.9796
2176/7320 [=======>......................] - ETA: 608s - loss: 0.9738
2208/7320 [========>.....................] - ETA: 605s - loss: 0.9664
2240/7320 [========>.....................] - ETA: 601s - loss: 0.9532
2272/7320 [========>.....................] - ETA: 597s - loss: 0.9469
2304/7320 [========>.....................] - ETA: 593s - loss: 0.9361
2336/7320 [========>.....................] - ETA: 589s - loss: 0.9247
2368/7320 [========>.....................] - ETA: 585s - loss: 0.9144
2400/7320 [========>.....................] - ETA: 581s - loss: 0.9049
2432/7320 [========>.....................] - ETA: 578s - loss: 0.9642
2464/7320 [=========>....................] - ETA: 574s - loss: 1.0463
2496/7320 [=========>....................] - ETA: 570s - loss: 1.0362
2528/7320 [=========>....................] - ETA: 566s - loss: 1.0279
2560/7320 [=========>....................] - ETA: 562s - loss: 1.0190
2592/7320 [=========>....................] - ETA: 559s - loss: 1.0074
2624/7320 [=========>....................] - ETA: 555s - loss: 0.9987
2656/7320 [=========>....................] - ETA: 551s - loss: 0.9899
2688/7320 [==========>...................] - ETA: 547s - loss: 0.9823
2720/7320 [==========>...................] - ETA: 544s - loss: 0.9718
2752/7320 [==========>...................] - ETA: 540s - loss: 0.9614
2784/7320 [==========>...................] - ETA: 536s - loss: 0.9542
2816/7320 [==========>...................] - ETA: 532s - loss: 0.9454
2848/7320 [==========>...................] - ETA: 529s - loss: 0.9457
2880/7320 [==========>...................] - ETA: 525s - loss: 0.9374
2912/7320 [==========>...................] - ETA: 521s - loss: 0.9278
2944/7320 [===========>..................] - ETA: 517s - loss: 0.9258
2976/7320 [===========>..................] - ETA: 514s - loss: 0.9166
3008/7320 [===========>..................] - ETA: 510s - loss: 0.9075
3040/7320 [===========>..................] - ETA: 506s - loss: 0.8987
3072/7320 [===========>..................] - ETA: 502s - loss: 0.8900
3104/7320 [===========>..................] - ETA: 498s - loss: 0.8812
3136/7320 [===========>..................] - ETA: 495s - loss: 0.8730
3168/7320 [===========>..................] - ETA: 491s - loss: 0.8696
3200/7320 [============>.................] - ETA: 487s - loss: 0.8926
3232/7320 [============>.................] - ETA: 483s - loss: 0.8843
3264/7320 [============>.................] - ETA: 480s - loss: 0.8761
3296/7320 [============>.................] - ETA: 476s - loss: 0.8766
3328/7320 [============>.................] - ETA: 472s - loss: 0.8685
3360/7320 [============>.................] - ETA: 468s - loss: 0.8604
3392/7320 [============>.................] - ETA: 465s - loss: 0.8912
3424/7320 [=============>................] - ETA: 461s - loss: 0.8831
3456/7320 [=============>................] - ETA: 457s - loss: 0.8757
3488/7320 [=============>................] - ETA: 453s - loss: 0.8732
3520/7320 [=============>................] - ETA: 449s - loss: 0.8657
3552/7320 [=============>................] - ETA: 446s - loss: 0.8583
3584/7320 [=============>................] - ETA: 442s - loss: 0.8511
3616/7320 [=============>................] - ETA: 438s - loss: 0.8467
3648/7320 [=============>................] - ETA: 434s - loss: 0.8424
3680/7320 [==============>...............] - ETA: 430s - loss: 0.8393
3712/7320 [==============>...............] - ETA: 427s - loss: 0.8325
3744/7320 [==============>...............] - ETA: 423s - loss: 0.8259
3776/7320 [==============>...............] - ETA: 419s - loss: 0.8192
3808/7320 [==============>...............] - ETA: 415s - loss: 0.8131
3840/7320 [==============>...............] - ETA: 411s - loss: 0.8069
3872/7320 [==============>...............] - ETA: 407s - loss: 0.8009
3904/7320 [===============>..............] - ETA: 404s - loss: 0.7946
3936/7320 [===============>..............] - ETA: 400s - loss: 0.7888
3968/7320 [===============>..............] - ETA: 396s - loss: 0.7845
4000/7320 [===============>..............] - ETA: 392s - loss: 0.8081
4032/7320 [===============>..............] - ETA: 389s - loss: 0.8063
4064/7320 [===============>..............] - ETA: 385s - loss: 0.8006
4096/7320 [===============>..............] - ETA: 381s - loss: 0.8367
4128/7320 [===============>..............] - ETA: 377s - loss: 0.8407
4160/7320 [================>.............] - ETA: 373s - loss: 0.8345
4192/7320 [================>.............] - ETA: 370s - loss: 0.8333
4224/7320 [================>.............] - ETA: 366s - loss: 0.8402
4256/7320 [================>.............] - ETA: 362s - loss: 0.8341
4288/7320 [================>.............] - ETA: 358s - loss: 0.8301
4320/7320 [================>.............] - ETA: 354s - loss: 0.8243
4352/7320 [================>.............] - ETA: 351s - loss: 0.8191
4384/7320 [================>.............] - ETA: 347s - loss: 0.8138
4416/7320 [=================>............] - ETA: 343s - loss: 0.8092
4448/7320 [=================>............] - ETA: 339s - loss: 0.8056
4480/7320 [=================>............] - ETA: 336s - loss: 0.8020
4512/7320 [=================>............] - ETA: 332s - loss: 0.7967
4544/7320 [=================>............] - ETA: 328s - loss: 0.7913
4576/7320 [=================>............] - ETA: 324s - loss: 0.7861
4608/7320 [=================>............] - ETA: 320s - loss: 0.7829
4640/7320 [==================>...........] - ETA: 317s - loss: 0.7786
4672/7320 [==================>...........] - ETA: 313s - loss: 0.7734
4704/7320 [==================>...........] - ETA: 309s - loss: 0.7683
4736/7320 [==================>...........] - ETA: 305s - loss: 0.7683
4768/7320 [==================>...........] - ETA: 301s - loss: 0.7642
4800/7320 [==================>...........] - ETA: 298s - loss: 0.7593
4832/7320 [==================>...........] - ETA: 294s - loss: 0.7567
4864/7320 [==================>...........] - ETA: 290s - loss: 0.7524
4896/7320 [===================>..........] - ETA: 286s - loss: 0.7489
4928/7320 [===================>..........] - ETA: 283s - loss: 0.7450
4960/7320 [===================>..........] - ETA: 279s - loss: 0.7403
4992/7320 [===================>..........] - ETA: 275s - loss: 0.7372
5024/7320 [===================>..........] - ETA: 271s - loss: 0.7326
5056/7320 [===================>..........] - ETA: 267s - loss: 0.7330
5088/7320 [===================>..........] - ETA: 264s - loss: 0.7487
5120/7320 [===================>..........] - ETA: 260s - loss: 0.7442
5152/7320 [====================>.........] - ETA: 256s - loss: 0.7420
5184/7320 [====================>.........] - ETA: 252s - loss: 0.7431
5216/7320 [====================>.........] - ETA: 249s - loss: 0.7392
5248/7320 [====================>.........] - ETA: 245s - loss: 0.7350
5280/7320 [====================>.........] - ETA: 241s - loss: 0.7316
5312/7320 [====================>.........] - ETA: 237s - loss: 0.7288
5344/7320 [====================>.........] - ETA: 233s - loss: 0.7247
5376/7320 [=====================>........] - ETA: 230s - loss: 0.7257
5408/7320 [=====================>........] - ETA: 226s - loss: 0.7246
5440/7320 [=====================>........] - ETA: 222s - loss: 0.7416
5472/7320 [=====================>........] - ETA: 218s - loss: 0.7403
5504/7320 [=====================>........] - ETA: 215s - loss: 0.7459
5536/7320 [=====================>........] - ETA: 211s - loss: 0.7423
5568/7320 [=====================>........] - ETA: 207s - loss: 0.7391
5600/7320 [=====================>........] - ETA: 203s - loss: 0.7355
5632/7320 [======================>.......] - ETA: 200s - loss: 0.7315
5664/7320 [======================>.......] - ETA: 196s - loss: 0.7284
5696/7320 [======================>.......] - ETA: 192s - loss: 0.7267
5728/7320 [======================>.......] - ETA: 189s - loss: 0.7230
5760/7320 [======================>.......] - ETA: 185s - loss: 0.7194
5792/7320 [======================>.......] - ETA: 181s - loss: 0.7159
5824/7320 [======================>.......] - ETA: 177s - loss: 0.7129
5856/7320 [=======================>......] - ETA: 173s - loss: 0.7094
5888/7320 [=======================>......] - ETA: 170s - loss: 0.7060
5920/7320 [=======================>......] - ETA: 166s - loss: 0.7349
5952/7320 [=======================>......] - ETA: 162s - loss: 0.7324
5984/7320 [=======================>......] - ETA: 158s - loss: 0.7299
6016/7320 [=======================>......] - ETA: 155s - loss: 0.7266
6048/7320 [=======================>......] - ETA: 151s - loss: 0.7234
6080/7320 [=======================>......] - ETA: 147s - loss: 0.7197
6112/7320 [========================>.....] - ETA: 143s - loss: 0.7222
6144/7320 [========================>.....] - ETA: 139s - loss: 0.7190
6176/7320 [========================>.....] - ETA: 136s - loss: 0.7153
6208/7320 [========================>.....] - ETA: 132s - loss: 0.7118
6240/7320 [========================>.....] - ETA: 128s - loss: 0.7087
6272/7320 [========================>.....] - ETA: 124s - loss: 0.7063
6304/7320 [========================>.....] - ETA: 120s - loss: 0.7055
6336/7320 [========================>.....] - ETA: 117s - loss: 0.7028
6368/7320 [=========================>....] - ETA: 113s - loss: 0.7009
6400/7320 [=========================>....] - ETA: 109s - loss: 0.6984
6432/7320 [=========================>....] - ETA: 105s - loss: 0.6957
6464/7320 [=========================>....] - ETA: 101s - loss: 0.6959
6496/7320 [=========================>....] - ETA: 98s - loss: 0.6929 
6528/7320 [=========================>....] - ETA: 94s - loss: 0.6902
6560/7320 [=========================>....] - ETA: 90s - loss: 0.6876
6592/7320 [==========================>...] - ETA: 86s - loss: 0.6849
6624/7320 [==========================>...] - ETA: 82s - loss: 0.7128
6656/7320 [==========================>...] - ETA: 79s - loss: 0.7095
6688/7320 [==========================>...] - ETA: 75s - loss: 0.7077
6720/7320 [==========================>...] - ETA: 71s - loss: 0.7045
6752/7320 [==========================>...] - ETA: 67s - loss: 0.7012
6784/7320 [==========================>...] - ETA: 63s - loss: 0.6982
6816/7320 [==========================>...] - ETA: 59s - loss: 0.6956
6848/7320 [===========================>..] - ETA: 56s - loss: 0.6929
6880/7320 [===========================>..] - ETA: 52s - loss: 0.6898
6912/7320 [===========================>..] - ETA: 48s - loss: 0.6872
6944/7320 [===========================>..] - ETA: 44s - loss: 0.6847
6976/7320 [===========================>..] - ETA: 40s - loss: 0.6817
7008/7320 [===========================>..] - ETA: 37s - loss: 0.6787
7040/7320 [===========================>..] - ETA: 33s - loss: 0.6767
7072/7320 [===========================>..] - ETA: 29s - loss: 0.6737
7104/7320 [============================>.] - ETA: 25s - loss: 0.6738
7136/7320 [============================>.] - ETA: 21s - loss: 0.6729
7168/7320 [============================>.] - ETA: 18s - loss: 0.6700
7200/7320 [============================>.] - ETA: 14s - loss: 0.6699
7232/7320 [============================>.] - ETA: 10s - loss: 0.6671
7264/7320 [============================>.] - ETA: 6s - loss: 0.6642 
7296/7320 [============================>.] - ETA: 2s - loss: 0.6621Epoch 00010: saving model to tmp/weights.10

7320/7320 [==============================] - 921s - loss: 0.6610 - val_loss: 0.5015
Epoch 12/30

  32/7320 [..............................] - ETA: 921s - loss: 0.0184
  64/7320 [..............................] - ETA: 898s - loss: 0.0271
  96/7320 [..............................] - ETA: 888s - loss: 1.4482
 128/7320 [..............................] - ETA: 881s - loss: 1.0998
 160/7320 [..............................] - ETA: 870s - loss: 0.8878
